id,title,country,author,image_url_sm,image_url_lg,feed_url,genres
88410531,Gateway Church Audio Podcast,USA,"Gateway Church, [email]",http://is4.mzstatic.com/image/thumb/Music71/v4/bd/b8/e9/bdb8e97c-cd9f-39c8-987c-8f07a53f3395/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/bd/b8/e9/bdb8e97c-cd9f-39c8-987c-8f07a53f3395/source/600x600bb.jpg,http://gatewaypeople.com/ministries/life/podcast/audio/this,Christianity;Podcasts;Religion & Spirituality
1125526907,Are You Real  | Finding Your Purpose | Discover Your Talents | Christianity | Christian | Believer | Faith | Christ Follower,USA,Jon B. Fuller,http://is3.mzstatic.com/image/thumb/Music111/v4/9e/87/08/9e87085a-eafd-9bff-f150-32f229441333/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/9e/87/08/9e87085a-eafd-9bff-f150-32f229441333/source/600x600bb.jpg,http://rureal.libsyn.com/rss,Christianity;Podcasts;Religion & Spirituality;Society & Culture;Health;Self-Help;Personal Journals
425328515,Oh No Ross and Carrie,USA,Ross and Carrie,http://is1.mzstatic.com/image/thumb/Music6/v4/93/e0/89/93e089f5-30f4-6efe-8396-326be5b12c33/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music6/v4/93/e0/89/93e089f5-30f4-6efe-8396-326be5b12c33/source/600x600bb.jpg,http://feeds.feedburner.com/OhNoPodcast,Other;Podcasts;Religion & Spirituality;Comedy
1201971435,Blue Babies Pink by Brett Trapp,USA,Brett Trapp,http://is3.mzstatic.com/image/thumb/Music111/v4/94/77/ad/9477ade5-84da-f3b6-c77a-a674e890c71d/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music111/v4/94/77/ad/9477ade5-84da-f3b6-c77a-a674e890c71d/source/600x600bb.jpg,http://bretttrapp.libsyn.com/rss,Christianity;Podcasts;Religion & Spirituality;Health;Sexuality
307934313,Sounds True: Insights at the Edge,USA,Tami Simon,http://is1.mzstatic.com/image/thumb/Music62/v4/99/15/8a/99158afe-f3da-0d43-df97-a198b06d6279/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music62/v4/99/15/8a/99158afe-f3da-0d43-df97-a198b06d6279/source/600x600bb.jpg,http://www.soundstrue.com/podcast/feed/podcast/,Spirituality;Podcasts;Religion & Spirituality;Other
618132843,Ask Pastor John,USA,Desiring God,http://is3.mzstatic.com/image/thumb/Music71/v4/29/2f/a2/292fa295-54d0-039a-3331-ee11c7a2b381/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/29/2f/a2/292fa295-54d0-039a-3331-ee11c7a2b381/source/600x600bb.jpg,http://feed.desiringgod.org/ask-pastor-john.rss,Christianity;Podcasts;Religion & Spirituality
1091308358,Mindful Living Spiritual Awakening,USA,Marijo Puleo PhD,http://is1.mzstatic.com/image/thumb/Music122/v4/f1/6b/6d/f16b6dd1-69da-f3ea-6a67-f11dce7eb7cd/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music122/v4/f1/6b/6d/f16b6dd1-69da-f3ea-6a67-f11dce7eb7cd/source/600x600bb.jpg,http://mindfullivingspiritualawakening.libsyn.com/rss,Spirituality;Podcasts;Religion & Spirituality;Society & Culture;Philosophy;Health;Self-Help
295647558,Grace to You: Pulpit Podcast,USA,John MacArthur,http://is2.mzstatic.com/image/thumb/Music/v4/8b/28/5d/8b285dbe-f29f-73d7-e8d4-d1fb07fcf1cd/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music/v4/8b/28/5d/8b285dbe-f29f-73d7-e8d4-d1fb07fcf1cd/source/600x600bb.jpg,http://feeds.gty.org/gtypulpit,Christianity;Podcasts;Religion & Spirituality
251173470,Rick Warren's Ministry Podcast,USA,Rick Warren,http://is4.mzstatic.com/image/thumb/Music/v4/31/84/9b/31849b01-ad86-5f15-5f09-22acf9897ce8/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/31/84/9b/31849b01-ad86-5f15-5f09-22acf9897ce8/source/600x600bb.jpg,http://feeds.feedburner.com/RickWarrensMinistryPodcastShow,Christianity;Podcasts;Religion & Spirituality
79118912,Life.Church: Craig Groeschel iPod/iPhone,USA,Life.Church: Craig Groeschel,http://is2.mzstatic.com/image/thumb/Music62/v4/ec/8c/e4/ec8ce4ce-e366-2c23-0a17-c04868343e3c/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/ec/8c/e4/ec8ce4ce-e366-2c23-0a17-c04868343e3c/source/600x600bb.jpg,http://feedpress.me/lifechurchipod,Christianity;Podcasts;Religion & Spirituality;Kids & Family
1201282412,The Jeff Cavins Show,USA,Ascension Press,http://is3.mzstatic.com/image/thumb/Music122/v4/27/93/2a/27932abd-47ff-2049-7223-6ec045c6fcb4/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music122/v4/27/93/2a/27932abd-47ff-2049-7223-6ec045c6fcb4/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:280644452/sounds.rss,Religion & Spirituality;Podcasts
75551187,Bishop Robert Barron’s Sermons,USA,Bishop Robert Barron,http://is2.mzstatic.com/image/thumb/Music5/v4/a0/4c/6c/a04c6c8d-4621-332c-12c0-0e7b2d34472a/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music5/v4/a0/4c/6c/a04c6c8d-4621-332c-12c0-0e7b2d34472a/source/600x600bb.jpg,http://www.wordonfire.org/wof-site/xml/word-on-fire-sermon-podcast.xml,Christianity;Podcasts;Religion & Spirituality
252618197,Reasonable Faith Podcast,USA,William Lane Craig,http://is4.mzstatic.com/image/thumb/Music/v4/d1/f2/dd/d1f2dd7c-2ab0-c2dd-7309-b310e4f5864e/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/d1/f2/dd/d1f2dd7c-2ab0-c2dd-7309-b310e4f5864e/source/600x600bb.jpg,http://feeds.feedburner.com/ReasonableFaithPodcast,Christianity;Podcasts;Religion & Spirituality;Society & Culture;Philosophy
117889255,SearchLight with Jon Courson,USA,Jon Courson,http://is1.mzstatic.com/image/thumb/Music71/v4/61/f9/77/61f97711-40e9-4d8d-08b3-d3e059f45e1e/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/61/f9/77/61f97711-40e9-4d8d-08b3-d3e059f45e1e/source/600x600bb.jpg,http://www.joncourson.com/podcast/podcast.xml,Christianity;Podcasts;Religion & Spirituality
963597166,Meditation Minis Podcast,USA,Chel Hamilton | Meditation for Busy People | Guided Meditation for Anxiety and Stress,http://is3.mzstatic.com/image/thumb/Music71/v4/45/1b/39/451b39d0-84cd-bea2-96ce-82a1f8f7e30a/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/45/1b/39/451b39d0-84cd-bea2-96ce-82a1f8f7e30a/source/600x600bb.jpg,https://audioboom.com/channels/4581642.rss,Spirituality;Podcasts;Religion & Spirituality;Other;Health;Alternative Health
217388029,Bible Study Podcasts » Podcast Feed,USA,Toby Logsdon,http://is5.mzstatic.com/image/thumb/Music62/v4/9f/41/47/9f414735-2bc3-3db8-b3ee-1aba60a0aa31/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/9f/41/47/9f414735-2bc3-3db8-b3ee-1aba60a0aa31/source/600x600bb.jpg,http://biblestudypodcasts.org/?feed=podcast,Christianity;Podcasts;Religion & Spirituality;Spirituality
757953988,Proverbs 31 Ministries,USA,Lysa TerKeurst & Renee Swope,http://is1.mzstatic.com/image/thumb/Music71/v4/32/ae/1c/32ae1cc4-df3a-2f88-6f25-27726ff3bc0f/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/32/ae/1c/32ae1cc4-df3a-2f88-6f25-27726ff3bc0f/source/600x600bb.jpg,http://proverbs31.org/feed/podcast/,Christianity;Podcasts;Religion & Spirituality
95006831,RHEMA for Today,USA,Kenneth Hagin Ministries,http://is3.mzstatic.com/image/thumb/Music/v4/0c/a1/c2/0ca1c27b-0b82-5869-538a-71e75dcc7038/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music/v4/0c/a1/c2/0ca1c27b-0b82-5869-538a-71e75dcc7038/source/600x600bb.jpg,http://podcasts.rhema.org/feed.xml,Christianity;Podcasts;Religion & Spirituality
1095068557,Becoming Wise,USA,On Being Studios | Krista Tippett Public Productions,http://is5.mzstatic.com/image/thumb/Music111/v4/af/3f/b3/af3fb382-89c2-5df7-923e-b57659ce0d07/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music111/v4/af/3f/b3/af3fb382-89c2-5df7-923e-b57659ce0d07/source/600x600bb.jpg,http://www.onbeing.org/podcasts/becoming-wise.xml,Religion & Spirituality;Podcasts;Society & Culture;Personal Journals;News & Politics
431160869,Elevation Church Podcast,USA,Elevation Church,http://is1.mzstatic.com/image/thumb/Music111/v4/77/92/41/77924181-c23a-ca02-4bfe-93fcb0e38439/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music111/v4/77/92/41/77924181-c23a-ca02-4bfe-93fcb0e38439/source/600x600bb.jpg,http://feeds.feedburner.com/elevationipod,Christianity;Podcasts;Religion & Spirituality;Education;Society & Culture
262651677,Answers in Genesis Ministries,USA,Ken Ham,http://is4.mzstatic.com/image/thumb/Music62/v4/4a/8c/28/4a8c286b-8e88-d75f-a51f-2544c146b409/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/4a/8c/28/4a8c286b-8e88-d75f-a51f-2544c146b409/source/600x600bb.jpg,http://www.sermonaudio.com/rss_source.asp?sourceid=answers,Christianity;Podcasts;Religion & Spirituality
218453800,Conversations with John & Lisa Bevere,USA,John & Lisa Bevere,http://is1.mzstatic.com/image/thumb/Music71/v4/c1/f3/73/c1f373bd-96f2-3bbe-122d-0659dd97ca63/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/c1/f3/73/c1f373bd-96f2-3bbe-122d-0659dd97ca63/source/600x600bb.jpg,http://messenger.libsyn.com/rss,Christianity;Podcasts;Religion & Spirituality
111530542,A Quiet Mind,USA,Robert Jackson,http://is5.mzstatic.com/image/thumb/Music62/v4/b7/08/1d/b7081dff-ef88-f42e-b58c-412bc61fb0c7/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/b7/08/1d/b7081dff-ef88-f42e-b58c-412bc61fb0c7/source/600x600bb.jpg,http://feeds.feedburner.com/aquietmind/tJDc,Spirituality;Podcasts;Religion & Spirituality;Buddhism;Other
129084376,Breakaway Ministries,USA,Breakaway Ministries,http://is2.mzstatic.com/image/thumb/Music/v4/83/c7/0c/83c70ca8-3935-f855-0040-fd51df287470/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music/v4/83/c7/0c/83c70ca8-3935-f855-0040-fd51df287470/source/600x600bb.jpg,http://api.osmek.com/feed/podcast/2983/4999/itunes,Christianity;Podcasts;Religion & Spirituality
1050832450,The Bible Project,USA,Timothy Mackie & Jonathan Collins,http://is4.mzstatic.com/image/thumb/Music71/v4/bb/68/dd/bb68dd35-129b-8c68-6ac5-16ad5f11c1a9/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/bb/68/dd/bb68dd35-129b-8c68-6ac5-16ad5f11c1a9/source/600x600bb.jpg,https://simplecast.com/podcasts/1434/rss,Christianity;Podcasts;Religion & Spirituality
262651892,Pastor John MacArthur on SermonAudio.com,USA,Pastor John MacArthur,http://is4.mzstatic.com/image/thumb/Music71/v4/a2/d8/e2/a2d8e23c-7ce4-4a03-ed25-5708c7f18ad8/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/a2/d8/e2/a2d8e23c-7ce4-4a03-ed25-5708c7f18ad8/source/600x600bb.jpg,http://www.sermonaudio.com/rss_search.asp?speakeronly=true&keyword=Pastor+John+MacArthur,Christianity;Podcasts;Religion & Spirituality
152788201,Freethought Radio,USA,Freedom From Religion Foundation,http://is1.mzstatic.com/image/thumb/Music4/v4/6d/0d/24/6d0d24ee-8118-4c46-3de2-939f5c564fe6/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music4/v4/6d/0d/24/6d0d24ee-8118-4c46-3de2-939f5c564fe6/source/600x600bb.jpg,http://ffrf.libsyn.com/rss,Other;Podcasts;Religion & Spirituality;Government & Organizations;Non-Profit;News & Politics
327828246,Willow Creek Community Church Weekend Podcast,USA,Willow Creek Community Church,http://is2.mzstatic.com/image/thumb/Music5/v4/be/18/34/be183421-8aad-c544-8835-f58b1899e73e/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music5/v4/be/18/34/be183421-8aad-c544-8835-f58b1899e73e/source/600x600bb.jpg,http://feeds.feedburner.com/WillowCreekWeekendMessages,Christianity;Podcasts;Religion & Spirituality
214017745,Fresh Life Church,USA,Pastor Levi Lusko,http://is4.mzstatic.com/image/thumb/Music/v4/69/4b/7d/694b7d7b-a8b5-f47c-bb31-80a7fdc145af/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/69/4b/7d/694b7d7b-a8b5-f47c-bb31-80a7fdc145af/source/600x600bb.jpg,http://feeds.feedburner.com/FreshLifeChurch,Christianity;Podcasts;Religion & Spirituality
145809238,All Things Considered,USA,BBC Radio Wales,http://is5.mzstatic.com/image/thumb/Music71/v4/80/0f/6b/800f6bd1-b92c-a9fe-94b0-285730267bb2/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/80/0f/6b/800f6bd1-b92c-a9fe-94b0-285730267bb2/source/600x600bb.jpg,http://www.bbc.co.uk/programmes/b0079fx0/episodes/downloads.rss,Christianity;Podcasts;Religion & Spirituality
128344835,NewSpring Church Sermon Audio,USA,NewSpring Church,http://is4.mzstatic.com/image/thumb/Music71/v4/c8/98/6c/c8986c2b-492a-463a-d929-fbe7342b65eb/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/c8/98/6c/c8986c2b-492a-463a-d929-fbe7342b65eb/source/600x600bb.jpg,http://feeds.newspring.cc/newspring/audio,Christianity;Podcasts;Religion & Spirituality
331723086,Joseph Prince Video Podcast,USA,Joseph Prince,http://is4.mzstatic.com/image/thumb/Music71/v4/a3/7d/c0/a37dc06a-0787-a9a3-7d05-8e167fac0007/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music71/v4/a3/7d/c0/a37dc06a-0787-a9a3-7d05-8e167fac0007/source/600x600bb.jpg,http://feeds.feedburner.com/JosephPrinceVideoPodcast,Christianity;Podcasts;Religion & Spirituality
80040780,Seeking Him with Nancy DeMoss Wolgemuth,USA,Seeking Him with Nancy DeMoss Wolgemuth,http://is5.mzstatic.com/image/thumb/Music111/v4/42/5e/b5/425eb55f-2203-2ab2-7d51-569d53711c1f/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music111/v4/42/5e/b5/425eb55f-2203-2ab2-7d51-569d53711c1f/source/600x600bb.jpg,http://feeds.soundcloud.com/users/soundcloud:users:152694736/sounds.rss,Christianity;Podcasts;Religion & Spirituality
251352994,Paul Washer on SermonAudio.com,USA,Paul Washer,http://is1.mzstatic.com/image/thumb/Music71/v4/f7/cf/18/f7cf18a2-07ef-08a2-b520-a6ee6eb87280/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/f7/cf/18/f7cf18a2-07ef-08a2-b520-a6ee6eb87280/source/600x600bb.jpg,http://www.sermonaudio.com/rss_search.asp?speakeronly=true&keyword=Paul+Washer,Christianity;Podcasts;Religion & Spirituality
319699838,The Church at Brook Hills Audio Podcast,USA,The Church at Brook Hills,http://is3.mzstatic.com/image/thumb/Music/v4/5f/0d/46/5f0d46fc-6800-f76f-35c7-e0e67cbd5297/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music/v4/5f/0d/46/5f0d46fc-6800-f76f-35c7-e0e67cbd5297/source/600x600bb.jpg,http://www.brookhills.org/podcasts/audio,Christianity;Podcasts;Religion & Spirituality
999024849,Chris Brown's True Stewardship,USA,Ramsey Solutions,http://is5.mzstatic.com/image/thumb/Music62/v4/eb/05/0c/eb050caa-4752-a9c5-8690-4c33b443d9ab/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/eb/05/0c/eb050caa-4752-a9c5-8690-4c33b443d9ab/source/600x600bb.jpg,http://truestewardship.ramsey.libsynpro.com/rss,Christianity;Podcasts;Religion & Spirituality;Business
1065019039,The Word on Fire Show,USA,Bishop Robert Barron,http://is5.mzstatic.com/image/thumb/Music62/v4/a1/e8/3a/a1e83ab3-6622-f012-8fab-99632eb37540/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/a1/e8/3a/a1e83ab3-6622-f012-8fab-99632eb37540/source/600x600bb.jpg,http://wordonfire.libsyn.com/rss,Christianity;Podcasts;Religion & Spirituality;Society & Culture
312094772,Mormon Stories - LDS,USA,[email],http://is3.mzstatic.com/image/thumb/Music71/v4/9b/db/62/9bdb6261-578d-6d74-606d-c32cfcdc7cee/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music71/v4/9b/db/62/9bdb6261-578d-6d74-606d-c32cfcdc7cee/source/600x600bb.jpg,http://mormonstories.libsyn.com/rss,Other;Podcasts;Religion & Spirituality;Society & Culture;History;Education
270646795,1 Year Daily Audio Proverb,USA,Brian Hardin,http://is3.mzstatic.com/image/thumb/Music62/v4/83/c0/4b/83c04bd9-462f-4a22-344e-586109c90069/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/83/c0/4b/83c04bd9-462f-4a22-344e-586109c90069/source/600x600bb.jpg,http://feeds.feedburner.com/dailyaudioproverb,Christianity;Podcasts;Religion & Spirituality
324173353,The BreakPoint Podcast,USA,Colson Center for Christian Worldview,http://is5.mzstatic.com/image/thumb/Music62/v4/24/2e/72/242e72a7-0f03-64db-c84b-e68509b2f6a5/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music62/v4/24/2e/72/242e72a7-0f03-64db-c84b-e68509b2f6a5/source/600x600bb.jpg,http://feeds.feedburner.com/BpCommentaries,Christianity;Podcasts;Religion & Spirituality
493151356,Creflo Dollar Ministries Audio Podcast,USA,World Changers Church International,http://is4.mzstatic.com/image/thumb/Music/v4/b3/87/88/b3878870-10d1-80f3-1cfd-364ec5ab778f/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music/v4/b3/87/88/b3878870-10d1-80f3-1cfd-364ec5ab778f/source/600x600bb.jpg,http://feed.theplatform.com/f/IfSiAC/p5z4rSbJ7OuA,Christianity;Podcasts;Religion & Spirituality
481105796,Thank God I'm Atheist,USA,TGIA Media,http://is4.mzstatic.com/image/thumb/Music62/v4/48/d2/8e/48d28e96-9926-52d9-10cb-eae4e3d8793a/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music62/v4/48/d2/8e/48d28e96-9926-52d9-10cb-eae4e3d8793a/source/600x600bb.jpg,http://www.blogtalkradio.com/tgiatheist/podcast,Other;Podcasts;Religion & Spirituality
118720919,The Atheist Experience,USA,Atheist Community of Austin,http://is3.mzstatic.com/image/thumb/Music4/v4/ee/62/58/ee62583f-f982-afae-bca4-07dd217f9c57/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music4/v4/ee/62/58/ee62583f-f982-afae-bca4-07dd217f9c57/source/600x600bb.jpg,http://www.atheist-experience.com/podcast.php,Christianity;Podcasts;Religion & Spirituality
142417894,MOSAIC - Erwin Raphael McManus  (Video),USA,MOSAIC - Erwin Raphael McManus,http://is3.mzstatic.com/image/thumb/Music62/v4/8b/09/c4/8b09c48d-cc3d-51d0-86f0-cfd7ca8e4e11/source/60x60bb.jpg,http://is3.mzstatic.com/image/thumb/Music62/v4/8b/09/c4/8b09c48d-cc3d-51d0-86f0-cfd7ca8e4e11/source/600x600bb.jpg,http://feed.theplatform.com/f/IfSiAC/Q547jFC_0XFF,Christianity;Podcasts;Religion & Spirituality
206228295,Daily Readings from the New American Bible,USA,USCCB,http://is5.mzstatic.com/image/thumb/Music71/v4/0d/0f/b1/0d0fb121-9ac5-bf8d-6837-67a92d66f84d/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/0d/0f/b1/0d0fb121-9ac5-bf8d-6837-67a92d66f84d/source/600x600bb.jpg,http://ccc.usccb.org/cccradio/NABPodcasts/nab_feed.xml,Christianity;Podcasts;Religion & Spirituality
322844869,Wayne Grudem's Systematic Theology,USA,Apologetics315.com,http://is5.mzstatic.com/image/thumb/Music4/v4/12/aa/46/12aa46d8-2913-85a2-1e34-6f31762fdd0c/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music4/v4/12/aa/46/12aa46d8-2913-85a2-1e34-6f31762fdd0c/source/600x600bb.jpg,http://feeds.feedburner.com/WayneGrudemsSystematicTheology,Christianity;Podcasts;Religion & Spirituality
82034322,Ed Young :: Audio Podcast,USA,Ed Young,http://is5.mzstatic.com/image/thumb/Music71/v4/31/17/eb/3117ebff-5ef1-4936-92a0-7a456e5ad0db/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/31/17/eb/3117ebff-5ef1-4936-92a0-7a456e5ad0db/source/600x600bb.jpg,http://feeds.fellowshipchurch.com/podcast/edyoung/audio,Spirituality;Podcasts;Religion & Spirituality
422297475,General Conference | MP3 | ENGLISH,USA,The Church of Jesus Christ of Latter-day Saints,http://is1.mzstatic.com/image/thumb/Music71/v4/59/91/43/599143bd-33a5-e570-990b-9cce9315b440/source/60x60bb.jpg,http://is1.mzstatic.com/image/thumb/Music71/v4/59/91/43/599143bd-33a5-e570-990b-9cce9315b440/source/600x600bb.jpg,http://feeds.lds.org/lds-general-conference-mp3-eng,Christianity;Podcasts;Religion & Spirituality
252618196,Defenders Podcast,USA,William Lane Craig,http://is2.mzstatic.com/image/thumb/Music4/v4/9a/e3/e7/9ae3e7cb-452c-08ef-aa47-b552bb4eb548/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music4/v4/9a/e3/e7/9ae3e7cb-452c-08ef-aa47-b552bb4eb548/source/600x600bb.jpg,http://feeds.feedburner.com/DefendersPodcast,Christianity;Podcasts;Religion & Spirituality;Society & Culture;Philosophy
356920632,White Horse Inn,USA,Dr. Michael Horton,http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music6/v4/00/83/44/008344f6-7d9f-2031-39c1-107020839411/source/600x600bb.jpg,http://feeds.feedburner.com/WhiteHorseInn,Christianity;Podcasts;Religion & Spirituality
161405928,Fr. John Riccardo's Podcasts,USA,Fr. John Riccardo,http://is5.mzstatic.com/image/thumb/Music/v4/2c/d0/01/2cd001a2-e827-c870-229a-6f752f2b4a33/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music/v4/2c/d0/01/2cd001a2-e827-c870-229a-6f752f2b4a33/source/600x600bb.jpg,http://stanastasia.libsyn.com/rss,Christianity;Podcasts;Religion & Spirituality
371168365,In the Market with Janet Parshall,USA,Moody Radio,http://is2.mzstatic.com/image/thumb/Music62/v4/25/1a/e3/251ae3c3-b1de-fa92-e6c5-da60e4fcdcd0/source/60x60bb.jpg,http://is2.mzstatic.com/image/thumb/Music62/v4/25/1a/e3/251ae3c3-b1de-fa92-e6c5-da60e4fcdcd0/source/600x600bb.jpg,http://www.moodyradio.org/radio_podcast.ashx?Program=InTheMarketWithJanetParshall,Christianity;Podcasts;Religion & Spirituality
807519271,The BadChristian Podcast,USA,"Bad Christian Matt, Toby, and Joey",http://is5.mzstatic.com/image/thumb/Music71/v4/78/69/93/786993af-b07f-6077-b682-cd61abad012e/source/60x60bb.jpg,http://is5.mzstatic.com/image/thumb/Music71/v4/78/69/93/786993af-b07f-6077-b682-cd61abad012e/source/600x600bb.jpg,http://bcpod.libsyn.com/rss,Christianity;Podcasts;Religion & Spirituality;Comedy;Society & Culture
287341044,Southeast Christian Church,USA,Southeast Christian Church,http://is4.mzstatic.com/image/thumb/Music6/v4/23/2d/cd/232dcdce-2f45-aba7-55de-63f552547464/source/60x60bb.jpg,http://is4.mzstatic.com/image/thumb/Music6/v4/23/2d/cd/232dcdce-2f45-aba7-55de-63f552547464/source/600x600bb.jpg,http://panel.secc.org/index.php/sermon/getRssFeed,Christianity;Podcasts;Religion & Spirituality
